City,Monthly Mean Temperature,Monthly Mean Humidity,Monthly Mean Precipitation
Lisbon,11.5 11.04 13.96 17.62 18.96 21.74 22.06 23.71 20.91 19.93 15.56 11.98,78.61 74.06 81.38 65.25 64.41 70.68 66.73 62.79 73.47 74.33 82.24 84.25,0.05 0.05 0.05 0.02 0.01 0.04 0.0 0.0 0.09 0.17 0.1 0.05
Las Vegas,7.3 9.22 11.91 20.23 25.71 28.22 36.5 31.54 27.06 21.76 13.98 11.06,58.68 33.57 39.04 16.85 19.55 18.4 12.44 30.16 31.98 23.78 30.3 33.98,0.05 0.02 0.02 0.0 0.0 0.03 0.0 0.1 0.06 0.0 0.01 0.01
Philadelphia,5.53 5.04 6.23 14.18 16.63 21.48 25.7 24.29 20.82 15.19 7.29 5.68,73.38 63.28 62.53 62.26 58.12 61.67 72.17 65.52 72.41 70.79 65.79 75.17,0.13 0.08 0.13 0.2 0.07 0.12 0.19 0.09 0.25 0.06 0.09 0.23
Riyadh,12.88 17.73 22.34 23.98 32.31 35.58 37.66 37.48 34.75 29.27 22.67 17.76,79.0 36.36 34.64 39.14 17.99 12.69 9.57 12.87 13.15 23.47 47.36 40.76,0.13 0.0 0.01 0.03 0.0 0.0 0.0 0.0 0.0 0.0 0.01 0.01
Toronto,-1.09 -2.24 0.01 7.62 12.49 18.42 21.39 19.45 17.78 12.26 3.79 2.47,81.72 72.86 73.96 70.18 63.37 68.13 75.52 74.89 74.23 73.84 70.44 80.83,0.12 0.11 0.13 0.15 0.06 0.16 0.17 0.14 0.02 0.09 0.07 0.12
Quebec,-6.73 -9.8 -1.78 4.14 11.9 16.54 21.05 17.7 16.44 11.06 -0.95 -3.96,81.11 73.32 75.07 71.22 61.92 77.08 82.28 80.65 81.89 81.1 73.54 77.7,0.14 0.13 0.09 0.14 0.1 0.14 0.4 0.28 0.16 0.14 0.11 0.12
Riga,-0.47 -0.41 1.78 7.79 12.29 17.57 17.26 18.88 16.29 7.7 1.86 -1.23,87.74 83.34 79.15 67.53 57.11 64.28 73.99 81.78 81.02 81.16 87.04 90.81,0.11 0.09 0.1 0.03 0.02 0.07 0.1 0.21 0.05 0.19 0.1 0.09
Bratislava,3.36 3.24 7.43 8.93 15.12 20.1 23.12 21.44 19.36 14.52 6.36 2.62,85.54 73.34 64.11 69.52 69.16 65.21 61.24 71.83 72.26 74.29 80.82 86.61,0.08 0.05 0.02 0.11 0.12 0.1 0.05 0.09 0.06 0.08 0.13 0.11
Nizhny Novgorod,-9.85 -7.0 -0.43 7.65 13.6 15.38 18.94 19.0 14.07 4.62 -0.43 -8.12,81.48 85.08 81.72 62.33 66.9 62.9 74.3 73.2 75.76 83.68 84.59 85.67,0.03 0.05 0.08 0.04 0.08 0.04 0.19 0.03 0.03 0.19 0.07 0.09
Chicago,-0.17 0.4 2.52 9.72 13.97 19.46 22.24 22.01 19.5 12.86 5.35 3.43,82.36 71.25 74.14 67.31 69.23 68.91 78.3 77.87 77.51 75.3 71.57 79.59,0.09 0.13 0.1 0.11 0.06 0.09 0.41 0.15 0.24 0.17 0.05 0.1
Bursa,8.08 6.04 9.84 12.64 15.59 20.25 25.17 26.31 21.99 17.9 14.47 10.84,74.13 71.45 79.05 74.86 84.0 80.91 62.44 63.45 68.35 72.81 72.65 76.28,0.07 0.15 0.25 0.26 0.18 0.09 0.03 0.01 0.04 0.1 0.35 0.09
Manchester,4.89 6.27 6.57 8.31 12.49 16.95 15.4 15.59 16.09 11.45 6.75 6.55,86.07 82.62 80.77 76.05 76.54 69.74 78.38 80.73 81.65 85.48 86.9 86.82,0.15 0.04 0.2 0.11 0.08 0.07 0.27 0.18 0.17 0.22 0.15 0.23
Brussels,5.24 5.41 7.3 8.68 13.39 20.11 18.61 18.22 18.92 13.8 7.81 6.75,86.8 83.92 80.05 76.74 76.41 62.04 71.25 77.69 76.25 80.92 87.38 86.6,0.11 0.02 0.17 0.11 0.09 0.06 0.15 0.09 0.12 0.16 0.17 0.11
Pune,22.04 25.03 25.46 28.02 28.83 27.42 24.49 24.68 24.69 25.5 24.36 22.6,53.84 32.11 46.54 48.25 58.5 70.57 85.73 81.52 83.98 63.8 63.2 62.33,0.0 0.0 0.02 0.02 0.01 0.12 0.4 0.05 0.36 0.02 0.06 0.0
Pretoria,22.82 20.96 21.3 18.68 15.12 13.22 11.93 15.28 20.02 20.82 22.17 22.59,54.09 72.05 58.84 53.69 66.91 49.06 51.98 39.92 34.99 47.24 55.07 60.42,0.08 0.17 0.03 0.01 0.07 0.01 0.01 0.0 0.03 0.1 0.05 0.14
Los Angeles,10.72 10.82 11.46 14.76 16.23 18.13 22.65 22.72 21.07 20.13 16.38 14.5,74.05 59.14 76.98 70.47 73.54 70.62 65.05 72.64 73.16 59.18 47.53 59.85,0.36 0.18 0.28 0.01 0.03 0.01 0.0 0.12 0.07 0.0 0.04 0.24
Barcelona,8.23 8.66 13.38 15.3 17.67 23.26 25.56 25.84 22.42 19.9 14.53 10.12,67.77 70.95 70.12 67.97 72.38 71.67 72.51 67.96 73.81 74.36 67.13 67.31,0.01 0.09 0.0 0.04 0.12 0.09 0.02 0.07 0.08 0.1 0.02 0.01
Limassol,14.22 11.89 15.66 17.83 21.48 24.68 29.68 29.0 26.87 23.86 19.21 15.64,62.57 59.74 63.11 60.39 59.94 63.99 46.42 62.66 54.33 53.31 63.48 68.92,0.06 0.06 0.04 0.04 0.02 0.0 0.0 0.0 0.0 0.01 0.05 0.05
Dublin,6.31 7.94 7.46 9.48 13.1 16.9 15.38 15.91 15.54 12.11 7.97 7.82,85.47 81.65 82.08 78.55 77.51 74.74 78.99 80.22 82.75 83.97 85.99 85.88,0.1 0.03 0.16 0.13 0.05 0.08 0.17 0.14 0.17 0.2 0.1 0.12
Gdansk,3.41 2.06 4.03 6.94 12.42 17.53 18.31 19.17 18.11 10.97 4.3 2.28,83.12 80.88 74.42 75.97 63.3 68.01 71.55 77.05 76.06 77.74 83.19 86.71,0.07 0.07 0.07 0.05 0.01 0.05 0.13 0.13 0.03 0.11 0.15 0.07
Seoul,-3.15 0.45 7.56 12.25 17.71 21.79 25.47 25.88 22.21 14.0 5.0 -0.04,60.65 64.13 60.65 64.15 70.79 80.43 86.37 83.91 81.66 76.55 71.91 69.0,0.05 0.0 0.02 0.14 0.22 0.31 0.56 0.42 0.2 0.04 0.14 0.11
Varna,7.19 4.74 7.98 10.86 15.51 21.05 24.36 24.76 21.58 17.52 10.91 7.22,81.53 70.03 78.4 76.98 75.19 70.98 69.7 68.52 68.91 66.92 75.47 78.31,0.05 0.05 0.06 0.11 0.12 0.06 0.04 0.02 0.02 0.01 0.19 0.09
Izmir,9.37 7.38 11.75 14.14 18.7 23.62 30.12 29.15 25.58 20.52 15.36 12.08,73.09 64.13 72.73 69.13 70.8 66.66 39.15 51.06 51.1 62.3 78.81 80.66,0.16 0.01 0.15 0.13 0.17 0.12 0.0 0.0 0.03 0.01 0.37 0.1
Durban,24.5 24.57 24.13 22.27 19.62 18.12 17.24 18.1 20.04 19.93 22.81 23.04,80.16 82.9 79.56 71.17 75.98 68.52 63.21 71.97 70.7 77.1 76.24 79.67,0.23 0.28 0.09 0.02 0.11 0.01 0.03 0.03 0.07 0.2 0.06 0.21
Montevideo,23.91 23.55 24.06 17.71 15.81 12.38 12.13 12.08 12.82 15.17 18.05 20.54,64.64 62.69 70.98 74.17 77.61 80.49 79.49 75.9 79.8 76.19 74.48 77.53,0.03 0.08 0.15 0.05 0.14 0.02 0.09 0.13 0.08 0.08 0.13 0.16
Hyderabad,21.89 24.73 25.95 28.53 29.13 29.78 25.85 26.39 25.68 25.82 24.29 21.94,59.89 39.99 49.54 51.84 56.65 56.67 78.9 73.97 81.7 62.14 73.31 68.03,0.0 0.0 0.08 0.13 0.11 0.08 0.41 0.05 0.34 0.05 0.07 0.01
Warsaw,3.03 1.04 4.1 8.41 13.51 18.49 20.64 20.81 18.29 11.17 3.7 1.47,87.19 81.38 76.65 74.82 61.67 64.53 62.18 71.99 73.37 81.24 84.72 88.04,0.09 0.07 0.07 0.09 0.1 0.07 0.08 0.12 0.02 0.1 0.09 0.1
Winnipeg,-11.52 -13.37 -10.02 1.11 15.82 21.28 18.9 19.34 16.73 6.75 -1.68 -3.89,86.33 80.57 79.81 70.63 54.46 67.46 70.69 74.4 71.35 79.95 73.93 79.84,0.01 0.02 0.01 0.06 0.05 0.13 0.1 0.07 0.08 0.1 0.05 0.02
Wroclaw,3.76 2.55 5.68 7.81 13.52 18.97 20.81 20.04 18.43 12.42 5.48 2.79,83.2 78.58 73.55 76.13 65.58 64.49 64.06 76.21 74.65 80.42 82.1 85.64,0.06 0.08 0.07 0.09 0.06 0.08 0.08 0.17 0.03 0.14 0.16 0.1
Islamabad,8.97 14.26 17.97 21.55 25.21 29.85 27.86 28.42 27.53 22.46 17.37 13.35,69.24 59.36 62.1 54.64 49.28 53.18 75.13 73.48 63.89 56.24 63.58 60.01,0.14 0.07 0.11 0.16 0.1 0.1 0.24 0.24 0.1 0.09 0.07 0.0
Poznan,3.41 2.04 4.74 7.88 13.33 19.08 20.63 19.73 18.59 11.39 4.63 2.6,85.82 81.61 77.88 75.87 63.96 60.59 59.03 74.43 71.91 82.69 85.35 87.42,0.08 0.07 0.09 0.1 0.05 0.07 0.06 0.18 0.01 0.13 0.11 0.1
Curitiba,20.01 20.23 20.25 17.01 15.75 14.1 13.82 14.94 18.18 17.42 19.65 21.5,84.93 84.17 85.24 85.52 83.83 82.1 84.56 81.89 81.09 89.53 83.05 79.21,0.24 0.28 0.17 0.12 0.04 0.15 0.1 0.14 0.17 0.43 0.16 0.09
Johannesburg,19.6 17.82 17.91 15.66 12.28 10.29 8.98 12.17 16.71 17.84 19.18 19.4,57.87 76.82 64.45 55.05 68.02 49.64 53.28 40.77 35.08 48.75 57.63 64.54,0.08 0.26 0.04 0.02 0.07 0.01 0.0 0.0 0.02 0.07 0.07 0.15
Brasilia,20.71 22.25 21.22 20.67 20.13 19.44 20.02 21.92 23.95 24.56 24.23 23.21,82.11 72.5 76.28 79.96 62.37 59.98 50.04 47.88 52.31 62.14 63.75 69.69,0.29 0.08 0.18 0.12 0.0 0.02 0.0 0.08 0.04 0.13 0.16 0.22
New York,4.49 3.18 5.06 12.41 15.41 19.77 24.54 22.8 19.82 14.34 6.15 4.73,74.99 65.68 65.66 66.97 61.55 69.68 76.55 71.86 76.09 76.0 69.07 77.54,0.17 0.07 0.16 0.19 0.06 0.13 0.25 0.18 0.33 0.16 0.08 0.29
Turin,2.97 4.45 9.41 12.65 16.04 20.98 24.86 24.57 19.84 15.49 6.27 3.63,80.97 75.2 69.38 58.51 78.16 75.45 64.53 59.25 75.66 79.62 76.82 81.88,0.03 0.04 0.03 0.07 0.38 0.21 0.06 0.19 0.1 0.11 0.03 0.05
Bangalore,20.08 22.57 24.33 26.4 25.14 24.51 22.56 24.2 23.08 23.8 22.4 21.7,64.42 47.22 49.72 50.58 71.88 75.09 82.48 71.74 80.72 67.81 77.67 73.43,0.0 0.0 0.04 0.04 0.19 0.12 0.22 0.06 0.16 0.07 0.15 0.02
Hong Kong,15.68 17.39 19.76 22.46 25.03 27.46 28.4 27.87 26.91 24.88 22.23 17.94,73.61 80.78 84.3 87.75 88.76 86.17 83.58 85.15 87.47 80.06 70.09 67.06,0.03 0.02 0.12 0.12 0.25 0.56 0.41 0.23 0.6 0.34 0.01 0.01
Sofia,3.52 2.68 6.63 8.67 13.68 18.62 23.96 23.54 19.62 15.52 6.99 3.49,80.12 65.49 65.58 68.76 73.19 72.42 58.29 55.67 61.78 61.62 77.53 76.11,0.1 0.02 0.07 0.11 0.17 0.19 0.03 0.08 0.05 0.02 0.2 0.08
Ankara,2.36 1.48 7.64 10.4 15.26 19.44 24.63 27.91 20.57 15.8 10.52 5.81,69.55 64.97 69.02 65.22 64.9 63.29 42.63 35.25 45.74 52.82 70.47 80.65,0.01 0.02 0.12 0.11 0.15 0.1 0.0 0.01 0.05 0.01 0.11 0.07
Krakow,2.98 1.49 5.57 7.86 12.99 17.96 20.96 20.72 18.01 12.35 5.06 1.81,84.46 78.21 69.65 74.1 71.96 70.55 66.11 75.1 76.7 78.0 80.12 83.86,0.1 0.1 0.06 0.1 0.13 0.06 0.16 0.1 0.12 0.12 0.11 0.1
Chennai,24.84 25.24 27.3 29.25 30.16 31.4 29.5 29.75 28.92 28.13 26.23 25.73,72.29 75.77 77.19 76.55 76.15 64.08 69.71 72.53 76.36 79.22 85.08 79.59,0.02 0.0 0.05 0.04 0.14 0.08 0.22 0.21 0.25 0.13 0.54 0.54
Novi Sad,5.45 4.29 9.0 10.47 16.92 20.91 25.07 23.98 22.05 17.13 8.78 5.98,84.43 73.77 68.94 72.03 75.74 75.36 64.67 68.21 65.42 68.17 78.25 80.89,0.12 0.1 0.06 0.1 0.16 0.12 0.1 0.07 0.08 0.02 0.12 0.06
Rome,8.18 7.68 11.72 12.85 17.53 22.41 27.72 25.73 23.1 20.45 13.77 10.22,81.54 77.01 77.76 72.51 79.23 73.32 60.49 62.89 65.65 74.32 78.61 80.47,0.16 0.07 0.11 0.11 0.18 0.14 0.01 0.09 0.02 0.11 0.22 0.04
Budapest,3.91 3.4 7.48 9.85 16.38 20.49 23.71 23.06 20.26 14.47 6.37 2.06,87.9 71.77 66.35 68.02 71.69 66.77 62.26 66.42 68.67 74.26 81.87 89.19,0.13 0.04 0.06 0.08 0.17 0.11 0.08 0.15 0.07 0.11 0.14 0.16
London,5.06 6.0 7.45 8.8 12.67 18.1 17.43 17.36 18.24 13.22 7.69 7.68,86.2 84.38 82.06 77.16 76.32 68.95 72.12 76.0 76.91 83.52 86.06 86.54,0.08 0.02 0.13 0.1 0.05 0.05 0.12 0.08 0.08 0.12 0.12 0.11
Sarajevo,3.71 2.36 6.94 8.41 14.91 18.5 22.96 21.37 19.22 15.69 7.97 5.59,85.66 75.57 71.53 74.23 77.96 79.11 68.85 71.2 70.31 73.3 81.37 79.59,0.27 0.14 0.09 0.19 0.26 0.29 0.07 0.11 0.09 0.05 0.36 0.09
Kuwait City,13.17 14.84 20.38 25.24 31.04 37.01 39.41 38.24 36.23 30.27 21.79 18.11,82.19 60.12 60.62 40.53 34.19 22.1 17.93 31.56 27.76 38.11 61.34 58.85,0.11 0.03 0.08 0.05 0.0 0.0 0.0 0.0 0.0 0.0 0.05 0.01
Lviv,2.48 0.12 4.66 7.7 13.73 17.43 20.09 21.34 17.87 12.12 4.13 0.99,86.63 81.25 72.09 75.56 66.92 74.5 73.47 72.34 75.86 75.65 83.42 85.45,0.08 0.1 0.12 0.12 0.08 0.21 0.14 0.12 0.08 0.08 0.13 0.09
Minsk,-1.6 -2.87 0.9 8.06 12.93 18.26 18.33 20.52 15.93 7.7 1.28 -1.32,90.35 88.79 82.57 72.36 54.78 57.13 68.33 73.17 72.5 83.32 85.91 92.44,0.11 0.07 0.13 0.07 0.03 0.07 0.12 0.12 0.04 0.13 0.09 0.1
Paris,5.98 5.76 8.79 9.81 14.62 21.06 20.52 19.61 19.84 14.62 9.04 7.53,84.33 80.93 76.31 76.14 73.72 62.92 62.65 75.22 74.76 78.21 84.52 85.73,0.09 0.01 0.11 0.11 0.11 0.08 0.14 0.17 0.1 0.15 0.15 0.11
Kuala Lumpur,25.75 26.16 26.79 27.4 27.89 27.95 27.17 26.76 26.96 26.45 26.35 26.27,83.13 81.02 77.26 79.86 80.33 77.46 80.64 82.37 81.93 85.94 86.47 87.18,0.26 0.29 0.2 0.33 0.22 0.24 0.26 0.43 0.37 0.65 0.51 0.58
Bucharest,4.48 2.99 8.05 10.57 16.54 21.63 25.79 25.85 21.41 15.8 8.16 3.92,85.9 72.4 69.97 75.58 66.23 63.95 59.41 55.08 58.28 65.69 79.85 84.74,0.12 0.01 0.05 0.11 0.05 0.07 0.08 0.06 0.03 0.02 0.17 0.04
Moscow,-6.0 -5.62 -0.79 8.32 12.13 16.46 18.19 19.36 14.74 5.11 -0.21 -5.85,85.79 85.35 83.14 61.82 62.12 59.82 72.89 73.34 71.85 81.84 83.49 88.53,0.06 0.04 0.08 0.05 0.06 0.04 0.16 0.03 0.01 0.14 0.11 0.1
Gurgaon,11.61 17.92 21.32 26.26 29.23 30.73 29.25 30.55 28.95 25.09 19.88 14.6,79.73 64.21 64.8 41.33 45.84 60.75 80.96 66.54 71.42 57.55 71.54 78.4,0.03 0.0 0.1 0.0 0.06 0.14 0.35 0.1 0.16 0.02 0.01 0.01
Monterrey,17.42 17.73 20.65 21.58 24.13 29.67 30.32 30.58 28.94 22.12 16.6 15.5,56.14 50.84 62.42 70.33 74.81 58.84 52.13 49.24 57.47 74.69 76.11 74.24,0.01 0.01 0.13 0.06 0.11 0.02 0.02 0.01 0.04 0.24 0.16 0.03
Guadalajara,16.98 19.22 21.55 23.16 24.19 26.09 22.49 21.77 22.52 20.0 19.6 15.94,48.02 41.44 33.71 27.78 32.55 42.65 66.08 69.35 65.38 70.7 57.31 61.99,0.0 0.0 0.0 0.0 0.01 0.04 0.09 0.16 0.05 0.11 0.03 0.06
Ahmedabad,20.13 24.2 27.83 31.24 33.2 31.67 28.19 28.62 28.79 27.51 25.08 22.09,45.84 38.45 36.4 32.57 44.11 63.9 84.94 74.52 75.73 57.65 49.26 60.69,0.0 0.0 0.02 0.02 0.01 0.26 0.66 0.04 0.31 0.0 0.09 0.0
Amman,10.04 8.44 13.16 16.27 20.87 23.67 27.19 27.07 25.42 21.54 17.62 13.12,69.9 69.06 61.48 52.04 42.98 45.74 37.64 47.45 44.61 54.12 58.79 69.18,0.08 0.14 0.09 0.09 0.02 0.01 0.0 0.0 0.0 0.01 0.08 0.04
Athens,10.69 8.84 12.9 14.86 18.88 23.78 30.63 28.57 24.15 21.07 17.05 12.72,77.72 71.1 67.72 67.42 64.91 60.62 41.21 46.78 57.61 66.3 69.59 77.51,0.13 0.05 0.07 0.06 0.13 0.1 0.0 0.01 0.07 0.01 0.07 0.08
Yerevan,-1.45 0.35 9.98 12.44 17.0 22.86 26.37 28.27 21.58 13.95 9.0 2.51,58.9 54.71 58.03 58.92 53.51 45.99 39.59 37.05 47.05 63.21 63.19 70.2,0.0 0.05 0.06 0.1 0.07 0.05 0.0 0.01 0.02 0.05 0.08 0.04
Porto Alegre,25.86 24.86 25.02 20.48 18.21 16.15 15.1 15.99 18.3 18.61 21.0 24.22,69.76 69.69 77.16 72.41 82.17 79.62 83.23 78.01 83.43 80.79 80.39 77.15,0.08 0.1 0.13 0.05 0.15 0.27 0.26 0.21 0.57 0.2 0.33 0.12
Panama City,26.03 27.03 26.99 27.87 27.73 27.09 26.84 26.85 26.67 26.63 26.14 27.23,79.86 70.9 73.68 71.05 82.32 87.23 88.09 88.09 88.86 88.84 90.47 82.53,0.1 0.01 0.06 0.12 0.28 0.34 0.41 0.37 0.44 0.41 0.44 0.1
Medellin,18.49 19.44 18.89 19.59 20.26 20.27 20.53 21.0 21.19 19.87 20.03 20.43,85.41 83.5 88.18 86.67 85.94 82.65 79.8 77.72 78.28 87.63 87.47 85.39,0.14 0.08 0.31 0.21 0.27 0.08 0.08 0.12 0.09 0.3 0.28 0.11
Tbilisi,1.57 2.55 10.27 12.81 17.29 21.42 23.83 26.5 19.06 14.86 10.42 6.0,70.79 65.44 69.1 68.82 66.1 71.31 59.22 55.4 72.94 67.31 67.4 72.93,0.02 0.03 0.1 0.12 0.08 0.23 0.04 0.04 0.14 0.05 0.03 0.04
Thessaloniki,8.57 6.66 10.66 13.03 17.58 22.81 28.66 27.39 22.82 19.35 12.85 8.43,76.26 63.96 72.1 69.68 76.83 70.8 53.91 55.93 68.91 70.12 74.53 77.49,0.11 0.02 0.05 0.1 0.18 0.11 0.02 0.04 0.08 0.02 0.07 0.09
Milan,4.37 5.79 10.33 12.67 16.96 22.65 24.11 24.67 20.56 16.47 7.94 4.81,82.54 74.96 68.3 63.8 75.65 66.06 71.47 62.79 75.61 80.32 77.91 85.88,0.09 0.02 0.04 0.14 0.28 0.11 0.21 0.21 0.19 0.27 0.14 0.08
Baku,4.92 5.16 10.54 13.95 18.87 24.4 26.8 28.19 22.31 18.23 15.19 9.16,81.53 77.15 80.46 75.79 69.56 66.05 61.78 59.99 68.09 73.86 75.47 77.54,0.03 0.01 0.04 0.04 0.03 0.01 0.02 0.01 0.07 0.02 0.02 0.05
Istanbul,8.81 6.61 9.24 12.06 15.42 21.08 25.77 26.21 22.93 18.52 14.78 10.48,78.06 74.67 82.46 80.42 80.78 76.25 61.18 67.25 65.81 74.88 76.58 82.11,0.03 0.07 0.17 0.15 0.1 0.04 0.03 0.0 0.1 0.05 0.4 0.13
Quito,10.98 11.51 11.24 11.51 12.31 12.17 12.81 13.26 13.66 13.01 12.43 12.51,83.81 81.66 84.8 83.74 79.06 70.43 65.15 61.61 60.39 74.18 81.98 83.24,0.55 0.25 0.87 0.59 0.15 0.01 0.02 0.08 0.03 0.35 0.39 0.47
Belo Horizonte,21.4 23.1 23.47 21.32 19.23 17.79 18.78 20.55 22.77 23.7 24.73 23.76,84.06 74.34 65.3 73.37 67.45 67.36 62.9 61.12 60.98 71.59 63.23 73.19,0.53 0.1 0.04 0.1 0.0 0.02 0.01 0.04 0.05 0.19 0.15 0.19
Belgrade,4.97 3.53 8.63 10.11 16.59 20.43 24.33 23.21 21.07 16.89 8.92 5.5,84.36 74.95 69.32 74.3 75.24 77.37 70.04 72.75 70.04 67.55 77.09 80.68,0.12 0.1 0.07 0.12 0.11 0.16 0.12 0.13 0.06 0.02 0.15 0.05
Saint Petersburg,-3.27 -4.15 -1.63 5.17 11.4 16.82 17.44 18.99 15.4 4.37 -0.63 -5.43,89.45 87.53 84.2 68.19 61.05 61.55 72.41 74.41 79.43 82.87 90.0 89.62,0.07 0.05 0.1 0.05 0.04 0.06 0.11 0.05 0.09 0.18 0.1 0.08
Odessa,2.99 2.1 6.68 10.27 16.39 21.57 24.35 25.47 21.17 15.84 8.03 4.01,84.6 72.04 73.38 79.54 64.63 61.91 63.22 61.08 57.0 64.2 79.23 82.79,0.03 0.02 0.04 0.16 0.09 0.07 0.1 0.03 0.0 0.01 0.18 0.03
Beijing,-2.98 0.39 9.12 14.26 21.29 28.29 28.16 25.84 21.34 14.6 3.31 -4.1,34.17 51.95 38.59 40.07 48.77 37.5 63.0 77.54 73.18 61.69 46.85 50.97,0.0 0.01 0.0 0.04 0.04 0.02 0.47 0.13 0.1 0.01 0.01 0.02
Kharkiv,-2.53 -2.14 4.64 10.0 14.82 19.03 21.56 22.69 17.2 10.26 4.08 -0.14,73.88 78.51 75.19 71.82 63.26 62.36 68.52 65.91 62.13 75.24 84.87 87.01,0.03 0.08 0.05 0.12 0.07 0.08 0.11 0.05 0.04 0.11 0.17 0.08
Lahore,10.48 17.33 20.37 24.8 28.05 30.87 29.56 30.56 29.13 23.29 18.38 13.22,79.59 57.23 65.23 48.31 46.15 59.64 78.7 73.38 71.23 70.19 78.36 83.41,0.02 0.0 0.1 0.06 0.07 0.11 0.29 0.12 0.2 0.05 0.04 0.0
Delhi,11.77 18.04 21.72 27.14 29.15 31.1 28.94 30.27 28.91 25.0 19.78 14.91,80.91 62.64 61.66 37.98 46.75 59.44 82.34 69.39 72.57 58.97 71.7 75.28,0.06 0.0 0.08 0.01 0.05 0.2 0.42 0.1 0.14 0.01 0.02 0.0
Skopje,4.96 4.72 9.11 10.85 16.46 21.59 26.94 26.02 22.53 17.3 8.94 4.65,81.32 62.69 66.96 67.23 72.45 68.42 51.1 51.34 56.53 63.1 76.94 79.27,0.1 0.03 0.08 0.1 0.09 0.08 0.0 0.02 0.03 0.02 0.14 0.08
Kiev,3.84 2.76 4.94 7.23 13.16 18.62 18.42 18.39 17.98 11.42 5.14 3.35,86.34 83.35 79.98 76.73 66.08 65.4 70.02 77.38 74.7 83.8 86.25 89.55,0.11 0.06 0.1 0.07 0.03 0.09 0.1 0.14 0.03 0.13 0.08 0.14
Kolkata,19.87 23.52 26.34 30.01 30.09 30.49 28.78 28.7 27.89 27.02 24.33 20.03,73.01 65.21 67.3 63.96 73.81 80.02 85.13 84.9 88.39 79.35 73.95 75.5,0.0 0.0 0.11 0.06 0.17 0.37 0.45 0.57 0.49 0.2 0.04 0.04
Santiago,21.66 23.5 21.64 17.8 14.41 12.84 12.29 12.88 12.41 14.31 16.34 19.93,48.58 43.09 50.17 54.76 66.03 66.0 63.62 70.43 76.43 67.92 63.11 52.01,0.0 0.0 0.0 0.05 0.03 0.17 0.05 0.21 0.1 0.04 0.04 0.0
Buenos Aires,25.43 24.4 25.22 17.83 15.42 11.93 11.77 12.51 13.74 16.99 20.06 22.22,62.92 61.92 69.48 75.86 79.04 80.9 81.2 70.11 74.84 66.01 66.08 71.47,0.06 0.03 0.19 0.12 0.14 0.03 0.07 0.07 0.07 0.09 0.17 0.21
Hanoi,16.49 20.0 22.43 25.33 28.3 29.09 30.18 28.26 27.37 26.09 22.63 18.72,67.6 78.34 76.57 82.09 78.63 82.8 77.17 85.71 85.42 74.17 78.32 71.73,0.01 0.09 0.08 0.09 0.21 0.46 0.24 0.54 0.46 0.09 0.06 0.02
Nairobi,18.92 20.95 20.26 18.59 18.59 18.41 17.13 18.19 19.38 20.08 18.59 19.37,58.6 47.54 62.25 79.19 75.75 70.13 68.03 63.3 65.69 65.37 80.66 72.87,0.01 0.0 0.1 0.22 0.12 0.03 0.01 0.02 0.04 0.08 0.25 0.05
Dnipro,-0.58 -0.66 5.79 10.4 15.97 20.18 22.77 23.87 18.54 12.42 5.91 2.01,78.73 79.42 77.61 79.22 68.41 67.92 68.83 67.3 66.12 75.16 84.12 86.93,0.03 0.07 0.05 0.13 0.07 0.1 0.13 0.13 0.07 0.08 0.17 0.09
Shanghai,5.04 6.68 11.45 16.19 21.09 24.91 28.47 27.7 25.08 19.28 13.15 6.25,74.49 77.78 73.07 72.21 73.31 80.05 83.79 81.02 83.99 76.78 72.78 73.53,0.1 0.11 0.11 0.08 0.14 0.42 0.35 0.17 0.21 0.02 0.05 0.05
Tirana,8.55 7.23 11.24 12.49 18.52 22.62 27.2 25.51 23.05 19.43 13.07 9.71,74.53 63.26 68.8 68.95 69.35 71.86 59.51 61.78 62.87 67.26 73.91 75.83,0.35 0.02 0.2 0.17 0.17 0.13 0.04 0.11 0.01 0.23 0.54 0.09
Yekaterinburg,-12.64 -11.19 -1.38 5.02 15.86 16.01 21.22 16.88 12.29 3.83 -2.89 -14.85,74.37 81.92 74.83 53.17 38.68 56.81 61.68 70.47 73.98 76.07 86.73 81.58,0.02 0.03 0.03 0.02 0.0 0.05 0.07 0.1 0.03 0.06 0.08 0.08
Almaty,-8.11 -1.12 7.39 10.74 15.6 23.2 26.68 24.04 17.16 13.14 6.61 -1.77,65.91 70.41 61.28 57.93 49.39 41.71 37.85 40.48 53.73 57.5 66.87 74.07,0.04 0.06 0.1 0.13 0.05 0.03 0.01 0.05 0.09 0.09 0.05 0.06
Bogota,11.21 11.68 12.41 12.61 12.97 12.23 11.84 12.35 12.48 13.05 12.89 13.0,87.55 86.06 90.62 88.88 88.4 89.61 90.56 85.68 84.32 85.11 86.79 88.13,0.16 0.09 0.27 0.21 0.13 0.17 0.16 0.15 0.09 0.09 0.13 0.19
Novosibirsk,-12.98 -14.31 -3.79 -0.06 11.17 18.76 21.64 17.96 11.82 5.38 -2.87 -14.28,81.02 80.25 79.57 58.54 43.77 54.04 64.44 71.99 74.07 72.54 81.83 80.73,0.09 0.03 0.06 0.01 0.02 0.09 0.07 0.09 0.04 0.06 0.05 0.08
